"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"QAT","WOMENPOLVOICE","POLREPRES","PC","A","2019",9.8,
"RWA","WOMENPOLVOICE","POLREPRES","PC","A","2019",61.3,
"SEN","WOMENPOLVOICE","POLREPRES","PC","A","2019",41.8,
"SLE","WOMENPOLVOICE","POLREPRES","PC","A","2019",12.4,
"SOM","WOMENPOLVOICE","POLREPRES","PC","A","2019",24.4,
"LKA","WOMENPOLVOICE","POLREPRES","PC","A","2019",5.8,
"SWZ","WOMENPOLVOICE","POLREPRES","PC","A","2019",6.2,
"SYR","WOMENPOLVOICE","POLREPRES","PC","A","2019",13.2,
"TJK","WOMENPOLVOICE","POLREPRES","PC","A","2019",19,
"TLS","WOMENPOLVOICE","POLREPRES","PC","A","2019",32.3,
"TGO","WOMENPOLVOICE","POLREPRES","PC","A","2019",17.6,
"TTO","WOMENPOLVOICE","POLREPRES","PC","A","2019",31,
"TUN","WOMENPOLVOICE","POLREPRES","PC","A","2019",31.3,
"TKM","WOMENPOLVOICE","POLREPRES","PC","A","2019",25.8,
"UGA","WOMENPOLVOICE","POLREPRES","PC","A","2019",34.3,
"UZB","WOMENPOLVOICE","POLREPRES","PC","A","2019",16,
"VEN","WOMENPOLVOICE","POLREPRES","PC","A","2019",22.2,
"YEM","WOMENPOLVOICE","POLREPRES","PC","A","2019",0,
"ZWE","WOMENPOLVOICE","POLREPRES","PC","A","2019",32.6,
"OAVG","WOMENPOLVOICE","POLREPRES","PC","A","2002",20.46,
"OAVG","WOMENPOLVOICE","POLREPRES","PC","A","2012",26.32,
"OAVG","WOMENPOLVOICE","POLREPRES","PC","A","2015",28.06,
"OAVG","WOMENPOLVOICE","POLREPRES","PC","A","2017",28.52,
"OAVG","WOMENPOLVOICE","POLREPRES","PC","A","2019",30.21,
"OAVG","WOMENPOLVOICE","POLREPRES","PC","A","2021",32.02,
"OAVG","WOMENPOLVOICE","POLREPRES","PC","A","2023",33.83,
"BRN","WOMENPOLVOICE","POLREPRES","PC","A","2019",9.1,
"HKG","WOMENPOLVOICE","POLREPRES","PC","A","2019",14.7,
"MLT","WOMENPOLVOICE","POLREPRES","PC","A","2019",11.9,
"TWN","WOMENPOLVOICE","POLREPRES","PC","A","2019",38.1,
"MNE","WOMENPOLVOICE","POLREPRES","PC","A","2019",23.5,
