Country,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
,,Average duration (days),28.37777778,..,..,..,..,29.3630137,30.4375,27.13422819,28.27734375,28.69135803,29.68858132,34.84591195,42.96276596,..,..,..,..
,,Share of total days,0.360966286,..,..,..,..,0.487246013,0.539041523,0.484425875,0.427355337,0.424912659,0.490383788,0.538843762,0.636316375,..,..,..,..
Norway,Women,Recipients/users per 100 live births,139.8908451,137.7589744,140.6017094,139.3256198,144.3333333,147.5456026,148.7076412,146.9751244,145.1765705,146.2457627,145.1819728,149.0696095,149.7614841,149.46098,151.8385321,145.7830189,140.7119238
,,Share of recipients/users,68.68775934,68.34209634,67.64255991,66.79398084,66.21040833,64.80834991,61.86474645,60.26806662,59.20650857,59.1767312,59.38615225,60.80091961,60.49846193,60.49096158,59.18805253,56.61476461,56.84425585
,,Average duration (days),..,..,..,..,..,117,116,112,114,113,118,117,117,115,104,103,103
,,Share of total days,..,..,..,..,..,85.34451648,82.1101698,79.8016927,78.24610083,76.97400015,78.59172709,80.84732005,80.28622927,80.00660119,74.73087636,69.13706536,69.33619449
,Men,Recipients/users per 100 live births,63.77112676,63.81367521,67.25811966,69.26446281,73.65857605,80.11889251,91.66777409,96.89386401,100.0271647,100.8881356,99.28911565,96.10696095,97.7844523,97.61887477,104.6972477,111.7169811,106.8274655
,,Share of recipients/users,31.31224066,31.65790366,32.35744009,33.20601916,33.78959167,35.19165009,38.13525355,39.73193338,40.79349143,40.8232688,40.61384775,39.19908039,39.50153807,39.50903842,40.81194747,43.38523539,43.15574415
,,Average duration (days),..,..,..,..,..,37,41,43,46,49,47,42.99164414,43.999205,44,51,60,60
,,Share of total days,..,..,..,..,..,14.65548352,17.8898302,20.1983073,21.75389917,23.02599985,21.40827291,19.15267995,19.71377073,19.99339881,25.26912364,30.86293464,30.66380551
Poland,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,95.56972651,102.4496469,100.099005,107.0226687,108.3048,111.4227413,95.83089801
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,98.69300053,98.94228146,98.96071063,98.94590939,98.98032545,99.03413668,99.03930498
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,1.265637693,1.095213183,1.051243781,1.140133952,1.115733333,1.086687307,0.929573027
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,1.306999466,1.057718541,1.039289368,1.054090615,1.019674552,0.965863323,0.96069502
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,Women,Recipients/users per 100 live births,..,..,..,..,..,101.0453649,104.3622291,105.8028953,107.2934783,103.315534,105.4128655,107.8312285,105.7134571,107.9551724,104.073903,100.8672986,..
,,Share of recipients/users,..,..,..,..,..,57.73662946,56.65219462,56.87135991,56.98972326,56.57513491,55.80508343,55.24017339,54.95284157,55.24017339,55.80508343,56.57513491,..
,,Average duration (days),..,..,..,..,..,..,110.6091449,108.9035164,107.7881899,108.8039398,109.1759941,108.6022402,109.1355501,108.5762928,114.6294048,118.7348823,..
,,Share of total days,..,..,..,..,..,..,85.75353461,85.39799494,85.08337301,84.67990488,84.05131943,82.20116482,81.01204439,80.2970084,79.70974697,79.07460197,78.7872907
,Men,Recipients/users per 100 live births,..,..,..,..,..,73.96548323,79.85345717,80.23608018,80.97463768,79.30097087,83.48187135,87.37313433,86.65777262,87.47356322,82.42147806,77.42180095,..
,,Share of recipients/users,..,..,..,..,..,42.26337054,43.34780538,43.12864009,43.01027674,43.42486509,44.19491657,44.75982661,45.04715843,44.75982661,44.19491657,43.42486509,..
,,Average duration (days),..,..,..,..,..,..,24.01572798,24.55469661,25.03925604,25.64559868,26.15825826,29.0214449,31.2045275,32.88020026,36.84457178,40.93569417,..
,,Share of total days,..,..,..,..,..,..,14.24646539,14.60200506,14.91662699,15.32009512,15.94868057,17.79883518,18.98795561,19.7029916,20.29025303,20.92539803,21.2127093
Slovak Republic,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovenia,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,Women,Recipients/users per 100 live births,321.5932873,320.2568461,329.2532588,336.0237877,337.8112701,339.1375433,360.6708408,362.4681979,366.6161972,369.5308964,378.7493473,379.9684838,403.8578856,411.0716753,418.5668122,408.9637489,..
,,Share of recipients/users,56.42055895,55.99524501,56.036092,55.98774372,56.32547325,55.7050966,55.79810118,55.18236592,55.03685634,55.19552187,55.04701695,54.74337986,54.61517007,54.14731971,53.80362299,53.96867624,..
,,Average duration (days),105.4066162,101.7974124,101.3978078,101.0615726,98.41673352,97.511449,95.13940183,93.51519812,92.93757143,91.76372792,90.20614776,87.98452754,86.28195352,83,82,81,..
,,Share of total days,80.49622712,79.39893513,79.1688956,78.53790334,77.69647108,76.89005927,76.29258481,75.56588805,75.23381731,74.67704503,73.82106624,72.98507479,72.06710347,70.50667378,69.96405149,69.84565346,..
,Men,Recipients/users per 100 live births,248.3998026,251.6789424,258.320298,264.1500457,261.9373882,269.6712803,285.7146691,294.3869258,299.5123239,299.9634465,309.2976501,314.1218058,335.6031196,348.1010363,359.3860262,348.816092,..
,,Share of recipients/users,43.57944105,44.00475499,43.963908,44.01225628,43.67452675,44.2949034,44.20189882,44.81763408,44.96314366,44.80447813,44.95298305,45.25662014,45.38482993,45.85268029,46.19637701,46.03132376,..
,,Average duration (days),33.06486136,33.60959449,34.006178,35.13162416,36.43492484,36.85746135,37.31992712,37.23097051,37.44848433,38.33369891,39.17265879,39.39358532,40.24402896,41,41,41,..
,,Share of total days,19.50377288,20.60106487,20.8311044,21.46209666,22.30352892,23.10994073,23.70741519,24.43411195,24.76618269,25.32295497,26.17893376,27.01492521,27.93289653,29.49332622,30.03594851,30.15434654,..
Switzerland,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Türkiye,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,Women,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of recipients/users,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States*,Women,Recipients/users per 100 live births,45.59524655,..,..,..,..,43.79261136,..,..,..,..,43.27650368,..,..,..,..,48.83103371,..
,,Share of recipients/users,82.23920628,..,..,..,..,76.56862617,..,..,..,..,69.00071689,..,..,..,..,62.13028351,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,Men,Recipients/users per 100 live births,9.84697938,..,..,..,..,13.40132505,..,..,..,..,19.44241524,..,..,..,..,29.76354361,..
,,Share of recipients/users,17.76079372,..,..,..,..,23.43137383,..,..,..,..,30.99928311,..,..,..,..,37.86971649,..
,,Average duration (days),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Share of total days,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
